EDA,PPG1,PPG2,event_code
462,324,0,
475,325,0,
486,325,0,
496,327,0,
506,325,0,
513,327,0,
521,325,0,
527,327,0,
533,328,0,
536,328,0,
540,327,0,
542,329,0,
544,328,0,
545,329,0,
545,328,0,
543,330,0,
543,328,0,
541,330,0,
540,330,0,
536,330,0,
534,329,0,
530,331,0,
528,331,0,
524,331,0,
521,331,0,
517,331,0,
515,330,0,
511,331,0,
510,331,0,
506,331,0,
503,330,0,
499,331,0,
496,330,0,
493,331,0,
490,330,0,
485,332,0,
482,331,0,
478,331,0,
474,330,0,
469,331,0,
465,330,0,
458,331,0,
453,330,0,
447,331,0,
442,330,0,
435,331,0,
429,330,0,
421,330,0,
416,330,0,
408,330,0,
402,329,0,
395,330,0,
390,329,0,
384,328,0,
378,329,0,
373,328,0,
367,329,0,
363,328,0,
359,328,0,
355,328,0,
351,328,0,
347,327,0,
344,328,0,
342,326,0,
340,328,0,
338,326,0,
335,327,0,
335,326,0,
333,325,0,
331,327,0,
331,326,0,
330,325,0,
328,326,0,
329,326,0,
329,325,0,
328,325,0,
327,326,0,
328,324,0,
327,324,0,
327,326,0,
327,325,0,
325,324,0,
324,325,0,
324,325,0,
324,324,0,
323,325,0,
321,325,0,
323,325,0,
321,324,0,
320,325,0,
319,325,0,
318,324,0,
317,324,0,
314,325,0,
313,324,0,
312,323,0,
309,325,0,
308,324,0,
306,323,0,
304,324,0,
302,324,0,
301,324,0,
300,323,0,
298,323,0,
297,324,0,
296,322,0,
295,323,0,
293,323,0,
292,323,0,
291,322,0,
289,323,0,
289,323,0,
289,323,0,
288,322,0,
287,323,0,
286,323,0,
286,323,0,
285,322,0,
284,323,0,
283,323,0,
282,323,0,
282,323,0,
281,323,0,
280,323,0,
282,322,0,
280,323,0,
280,322,0,
279,323,0,
280,323,0,
280,322,0,
279,323,0,
279,322,0,
279,322,0,
281,321,0,
280,323,0,
280,322,0,
279,323,0,
281,321,0,
281,322,0,
282,323,0,
281,322,0,
282,323,0,
281,322,0,
282,323,0,
283,322,0,
283,323,0,
283,322,0,
283,323,0,
283,323,0,
284,322,0,
283,323,0,
283,322,0,
283,322,0,
283,322,0,
282,323,0,
282,323,0,
283,321,0,
282,322,0,
281,323,0,
281,323,0,
282,322,0,
281,322,0,
280,323,0,
280,323,0,
281,323,0,
281,321,0,
280,322,0,
279,323,0,
281,322,0,
280,321,0,
278,323,0,
279,323,0,
279,322,0,
279,323,0,
279,322,0,
279,323,0,
279,321,0,
278,322,0,
278,322,0,
279,321,0,
277,322,0,
276,323,0,
278,322,0,
278,322,0,
275,323,0,
276,322,0,
276,322,0,
276,322,0,
276,323,0,
276,322,0,
275,323,0,
276,322,0,
274,323,0,
276,323,0,
275,323,0,
277,322,0,
276,323,0,
279,321,0,
279,323,0,
282,323,0,
283,323,0,
288,323,0,
290,322,0,
295,323,0,
301,323,0,
306,323,0,
313,322,0,
320,324,0,
330,323,0,
338,324,0,
349,323,0,
359,324,0,
371,323,0,
383,324,0,
394,325,0,
407,324,0,
418,325,0,
430,324,0,
441,326,0,
452,326,0,
462,327,0,
472,326,0,
479,328,0,
488,328,0,
494,328,0,
501,328,0,
503,329,0,
508,328,0,
509,329,0,
514,329,0,
513,330,0,
513,329,0,
512,331,0,
512,330,0,
510,330,0,
508,331,0,
503,331,0,
501,331,0,
496,331,0,
494,331,0,
491,330,0,
486,331,0,
482,331,0,
478,332,0,
474,330,0,
470,332,0,
467,331,0,
462,332,0,
459,330,0,
454,332,0,
451,330,0,
445,332,0,
440,330,0,
436,331,0,
430,330,0,
425,340,0,
402,339,0,
399,340,0,
396,339,0,
391,339,0,
389,339,0,
385,339,0,
382,338,0,
378,339,0,
375,339,0,
371,339,0,
368,338,0,
364,339,0,
362,337,0,
358,338,0,
357,337,0,
353,338,0,
352,337,0,
351,338,0,
350,338,0,
347,338,0,
347,337,0,
347,337,0,
346,338,0,
345,337,0,
343,338,0,
344,336,0,
344,336,0,
344,337,0,
344,336,0,
343,337,0,
344,336,0,
343,336,0,
345,337,0,
344,336,0,
343,336,0,
343,336,0,
343,335,0,
340,336,0,
340,336,0,
340,336,0,
339,336,0,
337,335,0,
335,337,0,
335,336,0,
333,335,0,
331,336,0,
330,336,0,
329,335,0,
327,335,0,
325,336,0,
325,336,0,
323,335,0,
321,335,0,
320,336,0,
319,335,0,
317,335,0,
315,335,0,
315,336,0,
315,335,0,
313,334,0,
311,335,0,
312,335,0,
311,334,0,
310,335,0,
310,335,0,
309,334,0,
308,335,0,
307,335,0,
307,334,0,
305,334,0,
304,334,0,
305,334,0,
304,333,0,
302,335,0,
302,333,0,
301,333,0,
300,334,0,
301,334,0,
300,333,0,
298,334,0,
300,334,0,
299,333,0,
299,333,0,
297,334,0,
298,334,0,
298,333,0,
297,333,0,
297,334,0,
297,334,0,
297,333,0,
296,334,0,
296,333,0,
297,333,0,
297,333,0,
296,334,0,
297,334,0,
298,332,0,
298,333,0,
298,334,0,
299,334,0,
300,333,0,
300,334,0,
300,334,0,
301,333,0,
302,333,0,
301,334,0,
303,334,0,
303,333,0,
302,333,0,
302,334,0,
304,334,0,
304,333,0,
303,334,0,
303,334,0,
304,333,0,
304,333,0,
303,334,0,
303,334,0,
303,333,0,
302,334,0,
301,334,0,
301,334,0,
302,333,0,
301,334,0,
301,333,0,
301,334,0,
301,333,0,
300,334,0,
302,333,0,
300,334,0,
301,332,0,
301,334,0,
303,333,0,
304,334,0,
307,333,0,
309,334,0,
311,334,0,
315,334,0,
321,333,0,
326,334,0,
331,334,0,
339,333,0,
345,334,0,
353,334,0,
360,335,0,
369,334,0,
378,335,0,
388,334,0,
396,335,0,
407,334,0,
415,336,0,
424,335,0,
434,336,0,
442,336,0,
449,336,0,
456,337,0,
463,337,0,
468,337,0,
472,338,0,
476,338,0,
479,337,0,
480,338,0,
481,339,0,
482,338,0,
482,338,0,
480,339,0,
480,339,0,
478,339,0,
474,339,0,
472,340,0,
469,339,0,
464,340,0,
462,340,0,
459,339,0,
454,340,0,
451,340,0,
447,339,0,
442,340,0,
439,340,0,
436,339,0,
432,339,0,
428,339,0,
426,339,0,
423,339,0,
418,340,0,
416,338,0,
414,339,0,
409,339,0,
408,339,0,
404,339,0,
402,339,0,
397,340,0,
395,338,0,
392,338,0,
389,339,0,
384,339,0,
381,338,0,
376,338,0,
374,339,0,
371,337,0,
368,338,0,
364,338,0,
362,338,0,
359,337,0,
357,337,0,
353,338,0,
351,336,0,
348,337,0,
347,336,0,
344,338,0,
343,336,0,
340,337,0,
339,336,0,
338,337,0,
338,336,0,
337,337,0,
336,336,0,
336,336,0,
335,335,0,
335,337,0,
335,336,0,
336,336,0,
334,336,0,
335,336,0,
335,336,0,
337,336,0,
335,336,0,
336,335,0,
334,336,0,
337,335,0,
335,336,0,
336,335,0,
335,336,0,
336,335,0,
335,336,0,
335,334,0,
334,336,0,
333,335,0,
332,335,0,
331,334,0,
331,336,0,
329,335,0,
328,336,0,
325,335,0,
325,336,0,
324,334,0,
323,335,0,
320,335,0,
320,335,0,
318,334,0,
316,335,0,
315,334,0,
313,335,0,
313,334,0,
311,335,0,
313,334,0,
312,335,0,
311,334,0,
310,335,0,
310,335,0,
310,334,0,
309,334,0,
307,335,0,
307,333,0,
305,334,0,
306,334,0,
304,335,0,
304,334,0,
302,335,0,
301,334,0,
301,335,0,
302,334,0,
300,335,0,
299,333,0,
299,334,0,
299,333,0,
299,335,0,
299,334,0,
299,334,0,
297,334,0,
298,334,0,
299,334,0,
299,334,0,
297,334,0,
298,334,0,
299,333,0,
298,335,0,
299,333,0,
298,334,0,
299,334,0,
298,335,0,
299,334,0,
299,335,0,
299,334,0,
299,334,0,
300,333,0,
300,334,0,
300,334,0,
300,334,0,
299,334,0,
299,334,0,
301,334,0,
301,334,0,
300,334,0,
300,334,0,
300,334,0,
301,333,0,
300,334,0,
300,334,0,
301,333,0,
301,334,0,
301,335,0,
301,334,0,
303,333,0,
303,333,0,
301,334,0,
302,335,0,
303,333,0,
303,334,0,
302,335,0,
303,334,0,
303,333,0,
302,335,0,
302,334,0,
301,333,0,
300,334,0,
300,335,0,
301,333,0,
300,334,0,
301,334,0,
301,333,0,
301,334,0,
300,334,0,
302,334,0,
302,333,0,
303,333,0,
301,334,0,
304,334,0,
306,333,0,
307,334,0,
309,334,0,
313,334,0,
317,334,0,
320,335,0,
328,334,0,
334,334,0,
340,335,0,
350,335,0,
358,334,0,
367,335,0,
378,336,0,
389,335,0,
398,336,0,
409,336,0,
419,336,0,
427,337,0,
438,336,0,
445,337,0,
454,336,0,
460,337,0,
468,337,0,
472,338,0,
477,337,0,
480,338,0,
483,338,0,
485,339,0,
486,338,0,
485,339,0,
484,338,0,
481,340,0,
481,339,0,
478,340,0,
473,340,0,
470,340,0,
465,341,0,
461,340,0,
455,341,0,
452,340,0,
446,341,0,
442,340,0,
438,341,0,
434,340,0,
429,340,0,
424,339,0,
420,340,0,
417,339,0,
413,340,0,
409,340,0,
406,340,0,
401,340,0,
399,340,0,
397,339,0,
393,339,0,
391,339,0,
389,339,0,
384,339,0,
383,339,0,
380,338,0,
376,339,0,
373,339,0,
371,338,0,
368,338,0,
365,339,0,
363,338,0,
360,338,0,
356,339,0,
354,338,0,
352,337,0,
349,338,0,
346,338,0,
346,336,0,
343,337,0,
342,337,0,
341,336,0,
339,337,0,
339,337,0,
339,336,0,
339,336,0,
339,337,0,
339,337,0,
341,336,0,
340,337,0,
342,335,0,
343,336,0,
343,336,0,
345,335,0,
347,336,0,
347,336,0,
350,335,0,
351,335,0,
350,336,0,
353,336,0,
353,335,0,
352,336,0,
352,336,0,
352,336,0,
352,336,0,
350,336,0,
350,336,0,
350,336,0,
347,337,0,
347,334,0,
345,336,0,
345,336,0,
342,336,0,
341,336,0,
338,336,0,
337,335,0,
335,335,0,
334,336,0,
331,335,0,
329,336,0,
327,335,0,
325,336,0,
324,334,0,
322,336,0,
319,334,0,
318,336,0,
317,335,0,
315,336,0,
314,335,0,
312,336,0,
311,334,0,
308,335,0,
310,335,0,
308,335,0,
307,334,0,
305,335,0,
305,335,0,
304,335,0,
305,335,0,
303,336,0,
304,334,0,
303,335,0,
304,335,0,
303,335,0,
304,335,0,
303,335,0,
304,334,0,
304,334,0,
305,335,0,
304,334,0,
304,335,0,
303,334,0,
303,335,0,
305,334,0,
303,335,0,
304,334,0,
304,335,0,
304,333,0,
303,335,0,
304,334,0,
303,335,0,
304,334,0,
303,335,0,
305,334,0,
304,335,0,
305,334,0,
305,335,0,
305,334,0,
306,335,0,
305,334,0,
305,335,0,
304,334,0,
304,335,0,
305,333,0,
304,335,0,
305,334,0,
302,335,0,
304,334,0,
303,334,0,
302,335,0,
302,335,0,
301,335,0,
301,334,0,
300,335,0,
301,335,0,
300,336,0,
301,334,0,
300,335,0,
302,334,0,
301,335,0,
303,334,0,
302,335,0,
302,334,0,
302,335,0,
304,335,0,
303,336,0,
305,334,0,
305,335,0,
3,291,330,
288,330,0,
288,329,0,
285,329,0,
282,329,0,
280,329,0,
3,330,0,
409,329,0,
405,329,0,
401,330,0,
398,330,0,
397,329,0,
395,328,0,
394,329,0,
394,329,0,
394,330,0,
393,329,0,
394,329,0,
395,328,0,
395,328,0,
395,327,0,
393,329,0,
392,329,0,
390,329,0,
388,328,0,
384,328,0,
380,327,0,
375,328,0,
370,328,0,
365,328,0,
360,328,0,
354,327,0,
349,327,0,
345,327,0,
341,328,0,
338,327,0,
335,326,0,
332,326,0,
329,326,0,
327,327,0,
326,327,0,
325,327,0,
325,326,0,
325,327,0,
324,326,0,
324,326,0,
326,327,0,
325,326,0,
324,327,0,
325,326,0,
326,325,0,
326,327,0,
327,325,0,
326,326,0,
327,324,0,
329,325,0,
330,326,0,
331,325,0,
331,326,0,
334,326,0,
335,325,0,
337,325,0,
338,325,0,
338,326,0,
341,324,0,
341,325,0,
342,326,0,
341,326,0,
340,326,0,
341,325,0,
339,325,0,
339,326,0,
337,325,0,
334,325,0,
331,324,0,
327,326,0,
326,326,0,
324,325,0,
320,325,0,
317,324,0,
314,325,0,
312,325,0,
310,325,0,
308,325,0,
306,324,0,
303,326,0,
303,325,0,
301,324,0,
298,325,0,
297,324,0,
295,326,0,
294,325,0,
294,324,0,
291,325,0,
291,324,0,
288,325,0,
289,325,0,
289,324,0,
288,325,0,
288,324,0,
288,325,0,
290,324,0,
290,325,0,
293,324,0,
293,325,0,
296,324,0,
298,324,0,
300,325,0,
301,323,0,
302,325,0,
305,324,0,
305,324,0,
307,324,0,
307,324,0,
307,325,0,
307,324,0,
305,325,0,
307,324,0,
304,325,0,
304,324,0,
301,325,0,
301,325,0,
301,324,0,
300,325,0,
299,324,0,
297,325,0,
298,324,0,
297,324,0,
296,325,0,
296,324,0,
295,325,0,
295,324,0,
295,324,0,
294,325,0,
294,324,0,
293,325,0,
294,324,0,
293,324,0,
293,325,0,
293,324,0,
292,325,0,
293,324,0,
294,324,0,
294,325,0,
294,324,0,
294,325,0,
293,324,0,
294,325,0,
296,324,0,
294,325,0,
296,324,0,
295,325,0,
297,325,0,
297,324,0,
298,325,0,
299,324,0,
298,325,0,
301,325,0,
301,324,0,
301,325,0,
301,324,0,
302,324,0,
304,325,0,
306,325,0,
310,324,0,
313,324,0,
317,325,0,
321,325,0,
328,325,0,
335,325,0,
343,324,0,
352,325,0,
361,325,0,
371,326,0,
383,325,0,
395,325,0,
405,325,0,
416,326,0,
427,327,0,
438,327,0,
448,327,0,
457,327,0,
465,326,0,
472,327,0,
477,328,0,
482,329,0,
487,327,0,
489,328,0,
491,328,0,
491,329,0,
491,330,0,
490,330,0,
488,329,0,
487,329,0,
484,329,0,
480,330,0,
476,330,0,
471,331,0,
466,331,0,
461,330,0,
455,330,0,
450,330,0,
443,330,0,
438,331,0,
434,331,0,
430,330,0,
425,329,0,
421,330,0,
416,330,0,
414,331,0,
412,330,0,
409,329,0,
406,330,0,
404,330,0,
404,328,0,
402,330,0,
402,328,0,
402,329,0,
402,329,0,
402,329,0,
400,329,0,
400,329,0,
398,329,0,
397,329,0,
395,329,0,
390,329,0,
387,328,0,
383,329,0,
379,329,0,
375,328,0,
368,329,0,
363,328,0,
356,328,0,
352,329,0,
349,328,0,
343,329,0,
339,327,0,
335,328,0,
332,328,0,
331,327,0,
327,328,0,
326,326,0,
324,327,0,
324,327,0,
325,326,0,
323,327,0,
324,326,0,
324,327,0,
325,327,0,
326,326,0,
325,327,0,
327,327,0,
327,327,0,
329,327,0,
329,326,0,
329,327,0,
330,327,0,
332,327,0,
334,327,0,
336,325,0,
337,326,0,
338,326,0,
340,327,0,
343,326,0,
345,325,0,
346,325,0,
346,326,0,
347,327,0,
348,326,0,
348,325,0,
347,326,0,
345,327,0,
344,326,0,
342,325,0,
339,326,0,
336,327,0,
334,326,0,
330,325,0,
327,326,0,
322,326,0,
319,326,0,
316,325,0,
313,326,0,
310,326,0,
308,326,0,
306,325,0,
302,326,0,
300,326,0,
299,325,0,
297,325,0,
295,325,0,
294,326,0,
294,325,0,
293,326,0,
292,324,0,
290,326,0,
291,325,0,
290,326,0,
290,325,0,
288,325,0,
289,325,0,
287,324,0,
286,325,0,
285,325,0,
284,325,0,
284,324,0,
283,325,0,
282,325,0,
282,325,0,
283,325,0,
283,324,0,
284,324,0,
286,324,0,
286,325,0,
288,324,0,
289,325,0,
292,325,0,
295,324,0,
295,325,0,
299,324,0,
300,325,0,
303,325,0,
305,324,0,
306,325,0,
307,324,0,
308,325,0,
310,324,0,
310,326,0,
311,325,0,
309,326,0,
311,324,0,
311,324,0,
310,325,0,
311,324,0,
308,325,0,
309,324,0,
307,325,0,
307,325,0,
307,324,0,
305,325,0,
305,324,0,
303,325,0,
303,325,0,
301,325,0,
301,324,0,
297,325,0,
297,324,0,
296,324,0,
294,325,0,
293,324,0,
292,325,0,
292,325,0,
291,324,0,
292,325,0,
293,324,0,
292,324,0,
295,325,0,
299,324,0,
302,325,0,
309,324,0,
315,324,0,
324,325,0,
333,324,0,
342,325,0,
354,325,0,
366,324,0,
379,325,0,
392,325,0,
404,326,0,
418,325,0,
430,326,0,
442,327,0,
453,326,0,
464,327,0,
474,327,0,
481,328,0,
489,328,0,
495,327,0,
500,329,0,
505,328,0,
506,329,0,
510,329,0,
511,329,0,
511,330,0,
511,329,0,
508,330,0,
507,330,0,
504,330,0,
500,330,0,
496,331,0,
492,330,0,
487,331,0,
482,330,0,
478,330,0,
472,331,0,
468,330,0,
462,331,0,
458,330,0,
453,329,0,
448,331,0,
444,330,0,
438,331,0,
435,330,0,
432,330,0,
428,331,0,
424,329,0,
420,331,0,
416,330,0,
412,330,0,
410,330,0,
405,330,0,
401,329,0,
397,329,0,
393,328,0,
390,328,0,
385,329,0,
382,329,0,
378,329,0,
375,329,0,
372,328,0,
368,328,0,
364,328,0,
360,329,0,
358,328,0,
355,328,0,
352,328,0,
349,327,0,
346,328,0,
345,328,0,
343,328,0,
341,327,0,
341,326,0,
340,327,0,
338,327,0,
338,327,0,
339,327,0,
340,326,0,
342,326,0,
342,326,0,
344,326,0,
346,327,0,
350,326,0,
352,325,0,
353,325,0,
355,326,0,
358,327,0,
360,326,0,
363,326,0,
365,325,0,
366,325,0,
367,326,0,
367,326,0,
368,325,0,
368,325,0,
367,325,0,
366,325,0,
364,326,0,
363,326,0,
361,326,0,
359,325,0,
357,325,0,
353,325,0,
350,326,0,
347,326,0,
345,326,0,
342,325,0,
339,325,0,
335,325,0,
332,325,0,
328,326,0,
325,325,0,
324,325,0,
321,325,0,
318,325,0,
314,325,0,
312,324,0,
309,325,0,
307,325,0,
306,324,0,
303,325,0,
301,324,0,
298,324,0,
298,323,0,
297,324,0,
295,325,0,
293,324,0,
289,324,0,
290,324,0,
289,324,0,
286,325,0,
285,323,0,
282,324,0,
282,324,0,
281,323,0,
280,324,0,
280,324,0,
280,322,0,
280,323,0,
283,324,0,
285,323,0,
286,324,0,
289,323,0,
291,324,0,
293,323,0,
297,322,0,
298,324,0,
301,322,0,
301,323,0,
303,323,0,
305,322,0,
304,323,0,
304,323,0,
305,323,0,
305,322,0,
304,322,0,
302,323,0,
302,323,0,
302,323,0,
302,323,0,
299,322,0,
298,322,0,
296,324,0,
295,323,0,
295,323,0,
294,323,0,
293,322,0,
292,323,0,
290,323,0,
290,323,0,
290,323,0,
289,322,0,
288,322,0,
286,323,0,
285,323,0,
285,321,0,
285,322,0,
284,323,0,
283,323,0,
283,323,0,
283,322,0,
281,322,0,
280,322,0,
279,323,0,
280,323,0,
283,323,0,
283,322,0,
284,323,0,
287,322,0,
288,323,0,
292,323,0,
295,322,0,
298,323,0,
300,322,0,
304,323,0,
307,323,0,
308,323,0,
312,323,0,
315,322,0,
318,323,0,
323,322,0,
326,323,0,
332,322,0,
336,324,0,
343,323,0,
351,323,0,
359,324,0,
368,323,0,
378,324,0,
388,323,0,
398,325,0,
411,324,0,
421,326,0,
434,325,0,
443,326,0,
453,326,0,
465,324,0,
473,326,0,
481,325,0,
486,327,0,
491,327,0,
496,326,0,
498,327,0,
500,326,0,
500,328,0,
500,328,0,
502,327,0,
500,329,0,
500,328,0,
498,329,0,
498,328,0,
497,328,0,
496,330,0,
495,328,0,
493,330,0,
493,329,0,
492,329,0,
490,330,0,
487,329,0,
484,330,0,
481,329,0,
478,330,0,
475,329,0,
470,330,0,
467,329,0,
462,330,0,
458,329,0,
453,329,0,
449,329,0,
444,330,0,
440,329,0,
435,328,0,
430,329,0,
425,328,0,
420,329,0,
414,328,0,
409,329,0,
406,328,0,
400,329,0,
396,327,0,
390,329,0,
385,327,0,
380,329,0,
375,328,0,
369,328,0,
365,326,0,
358,327,0,
354,328,0,
349,326,0,
342,327,0,
339,326,0,
333,327,0,
328,327,0,
325,326,0,
319,327,0,
316,325,0,
310,326,0,
308,326,0,
305,325,0,
302,326,0,
301,325,0,
298,326,0,
299,325,0,
299,325,0,
300,325,0,
300,325,0,
302,325,0,
305,324,0,
307,325,0,
309,324,0,
311,325,0,
315,324,0,
317,324,0,
321,325,0,
321,324,0,
324,324,0,
325,324,0,
327,325,0,
329,323,0,
328,325,0,
329,324,0,
329,325,0,
330,323,0,
328,325,0,
330,323,0,
328,324,0,
327,324,0,
327,322,0,
327,324,0,
325,324,0,
324,324,0,
323,324,0,
321,323,0,
318,324,0,
316,325,0,
315,324,0,
313,324,0,
313,323,0,
309,324,0,
308,324,0,
306,324,0,
305,323,0,
304,323,0,
300,324,0,
299,324,0,
298,324,0,
297,324,0,
295,323,0,
293,324,0,
292,324,0,
292,324,0,
290,322,0,
289,323,0,
289,323,0,
289,324,0,
288,323,0,
288,323,0,
287,324,0,
288,324,0,
288,323,0,
288,322,0,
287,322,0,
287,323,0,
288,323,0,
288,323,0,
289,322,0,
290,322,0,
288,323,0,
290,323,0,
290,323,0,
289,323,0,
289,323,0,
289,323,0,
290,322,0,
290,322,0,
289,323,0,
290,323,0,
291,322,0,
291,323,0,
290,323,0,
292,323,0,
292,322,0,
290,323,0,
292,323,0,
293,323,0,
293,322,0,
293,323,0,
293,323,0,
295,323,0,
296,322,0,
295,323,0,
296,323,0,
298,322,0,
298,323,0,
297,323,0,
299,323,0,
297,323,0,
298,322,0,
298,323,0,
297,324,0,
298,322,0,
296,323,0,
297,323,0,
297,322,0,
298,323,0,
299,322,0,
300,323,0,
301,322,0,
303,323,0,
306,323,0,
307,324,0,
311,323,0,
312,323,0,
317,322,0,
320,322,0,
324,324,0,
329,323,0,
335,324,0,
341,323,0,
348,324,0,
357,324,0,
364,324,0,
373,324,0,
383,324,0,
394,325,0,
405,324,0,
416,325,0,
428,325,0,
439,325,0,
451,325,0,
461,326,0,
472,326,0,
481,325,0,
490,326,0,
497,327,0,
504,328,0,
511,327,0,
516,327,0,
521,328,0,
523,329,0,
527,329,0,
528,328,0,
527,329,0,
525,329,0,
524,329,0,
520,329,0,
514,330,0,
509,330,0,
503,330,0,
495,329,0,
487,330,0,
479,331,0,
472,330,0,
465,329,0,
457,330,0,
451,330,0,
445,330,0,
442,329,0,
437,329,0,
434,330,0,
432,330,0,
431,329,0,
430,329,0,
429,329,0,
429,329,0,
429,328,0,
427,328,0,
426,329,0,
426,328,0,
423,328,0,
420,328,0,
416,329,0,
413,328,0,
409,328,0,
405,327,0,
399,328,0,
395,328,0,
389,328,0,
385,326,0,
380,327,0,
374,328,0,
371,327,0,
365,328,0,
362,326,0,
358,327,0,
355,327,0,
352,326,0,
348,327,0,
345,326,0,
342,326,0,
340,327,0,
336,326,0,
332,327,0,
331,327,0,
327,326,0,
324,326,0,
323,325,0,
320,326,0,
319,325,0,
319,324,0,
318,326,0,
319,325,0,
319,326,0,
322,324,0,
324,324,0,
327,325,0,
331,324,0,
333,325,0,
338,324,0,
341,324,0,
344,325,0,
348,324,0,
348,325,0,
351,324,0,
351,324,0,
351,325,0,
352,324,0,
350,325,0,
350,324,0,
348,324,0,
345,325,0,
343,324,0,
340,325,0,
338,324,0,
334,324,0,
332,325,0,
329,324,0,
325,325,0,
323,324,0,
320,324,0,
318,324,0,
316,324,0,
312,325,0,
311,324,0,
307,324,0,
304,325,0,
303,323,0,
300,324,0,
299,324,0,
295,324,0,
292,323,0,
292,323,0,
288,324,0,
286,323,0,
283,324,0,
280,323,0,
279,322,0,
276,324,0,
273,322,0,
271,323,0,
271,323,0,
269,322,0,
269,323,0,
269,322,0,
269,323,0,
272,322,0,
274,322,0,
276,323,0,
280,322,0,
281,323,0,
285,322,0,
287,323,0,
290,323,0,
291,322,0,
293,323,0,
295,322,0,
296,322,0,
298,323,0,
297,322,0,
297,323,0,
297,321,0,
296,322,0,
297,323,0,
297,322,0,
294,323,0,
294,322,0,
293,322,0,
293,323,0,
292,322,0,
290,323,0,
291,321,0,
291,322,0,
289,323,0,
289,322,0,
287,323,0,
287,322,0,
286,322,0,
285,323,0,
285,322,0,
283,323,0,
283,322,0,
282,322,0,
280,323,0,
281,323,0,
279,323,0,
277,323,0,
278,323,0,
277,323,0,
275,321,0,
275,322,0,
273,323,0,
274,323,0,
274,323,0,
273,322,0,
273,322,0,
271,323,0,
271,323,0,
273,322,0,
272,321,0,
272,323,0,
272,323,0,
272,323,0,
274,323,0,
274,321,0,
275,322,0,
276,323,0,
277,323,0,
281,323,0,
285,323,0,
289,322,0,
294,322,0,
299,323,0,
306,323,0,
315,323,0,
325,323,0,
336,322,0,
347,323,0,
360,324,0,
374,324,0,
389,324,0,
403,323,0,
418,324,0,
432,324,0,
446,325,0,
460,326,0,
472,326,0,
485,325,0,
496,326,0,
506,327,0,
514,327,0,
522,327,0,
529,327,0,
534,327,0,
539,328,0,
540,329,0,
543,329,0,
544,329,0,
543,328,0,
542,329,0,
539,330,0,
536,330,0,
533,331,0,
529,330,0,
525,330,0,
520,330,0,
514,331,0,
509,331,0,
505,331,0,
501,331,0,
496,330,0,
490,330,0,
485,332,0,
481,331,0,
476,331,0,
472,330,0,
468,330,0,
463,331,0,
459,332,0,
455,331,0,
452,331,0,
448,330,0,
445,330,0,
440,330,0,
435,330,0,
431,331,0,
428,331,0,
423,329,0,
419,330,0,
414,330,0,
409,330,0,
404,330,0,
401,329,0,
397,328,0,
393,329,0,
390,330,0,
386,329,0,
385,329,0,
383,328,0,
381,328,0,
378,329,0,
377,329,0,
377,329,0,
376,328,0,
375,327,0,
374,328,0,
373,328,0,
372,327,0,
370,328,0,
370,328,0,
369,327,0,
367,328,0,
366,326,0,
364,328,0,
364,327,0,
363,327,0,
360,328,0,
359,326,0,
357,327,0,
356,327,0,
355,326,0,
353,327,0,
352,326,0,
349,327,0,
348,326,0,
345,326,0,
343,327,0,
341,326,0,
338,327,0,
336,326,0,
334,325,0,
331,326,0,
329,326,0,
324,326,0,
323,325,0,
321,325,0,
317,326,0,
315,325,0,
313,325,0,
309,325,0,
309,325,0,
307,325,0,
305,326,0,
305,326,0,
306,325,0,
306,324,0,
307,325,0,
307,326,0,
309,325,0,
311,325,0,
313,324,0,
314,324,0,
314,325,0,
314,325,0,
314,325,0,
313,324,0,
313,325,0,
310,325,0,
308,325,0,
307,325,0,
306,324,0,
303,324,0,
301,324,0,
298,325,0,
296,325,0,
294,324,0,
292,324,0,
290,324,0,
287,324,0,
286,325,0,
286,324,0,
283,324,0,
282,323,0,
280,325,0,
280,325,0,
278,325,0,
278,325,0,
277,323,0,
276,324,0,
274,324,0,
272,325,0,
273,324,0,
272,324,0,
271,324,0,
268,325,0,
269,324,0,
267,324,0,
267,323,0,
265,324,0,
266,324,0,
265,324,0,
265,324,0,
265,323,0,
266,324,0,
267,323,0,
266,324,0,
270,324,0,
272,324,0,
275,324,0,
279,323,0,
280,324,0,
283,324,0,
285,323,0,
288,324,0,
291,323,0,
292,324,0,
294,324,0,
294,324,0,
296,324,0,
298,323,0,
298,325,0,
297,323,0,
297,324,0,
296,324,0,
297,323,0,
294,325,0,
295,324,0,
292,324,0,
292,325,0,
291,323,0,
290,325,0,
289,323,0,
287,325,0,
287,324,0,
287,324,0,
286,325,0,
285,324,0,
284,324,0,
284,324,0,
284,324,0,
283,325,0,
283,324,0,
282,325,0,
285,323,0,
287,323,0,
289,325,0,
294,323,0,
297,325,0,
304,324,0,
310,324,0,
317,325,0,
325,324,0,
333,325,0,
343,324,0,
354,324,0,
366,325,0,
376,325,0,
388,325,0,
399,325,0,
409,326,0,
422,326,0,
431,327,0,
442,325,0,
450,327,0,
460,328,0,
467,327,0,
474,328,0,
479,328,0,
485,328,0,
489,327,0,
493,329,0,
496,328,0,
496,329,0,
497,329,0,
497,330,0,
498,329,0,
496,330,0,
496,331,0,
495,330,0,
493,331,0,
494,329,0,
492,331,0,
492,330,0,
490,331,0,
490,330,0,
490,330,0,
487,331,0,
487,330,0,
484,331,0,
482,330,0,
479,330,0,
476,331,0,
471,330,0,
