EDA,PPG1,PPG2,event_code
288,380,0,
289,383,0,
290,383,0,
290,381,0,
293,380,0,
294,379,0,
29511,386,0,
311,385,0,
310,383,0,
312,383,0,
312,383,0,
4,419,0,
326,418,0,
324,422,0,
320,422,0,
319,418,0,
316,417,0,
315,418,0,
312,422,0,
311,421,0,
308,418,0,
308,417,0,
305,418,0,
307,421,0,
303,421,0,
303,417,0,
301,417,0,
302,417,0,
300,422,0,
298,420,0,
296,417,0,
296,415,0,
294,418,0,
294,420,0,
292,419,0,
292,416,0,
292,415,0,
293,417,0,
289,420,0,
291,416,0,
290,415,0,
291,414,0,
292,417,0,
293,418,0,
292,416,0,
293,413,0,
293,414,0,
294,415,0,
293,419,0,
293,414,0,
293,413,0,
293,412,0,
292,416,0,
293,416,0,
293,414,0,
293,413,0,
293,412,0,
294,415,0,
292,417,0,
293,412,0,
293,412,0,
293,412,0,
292,416,0,
295,415,0,
294,413,0,
295,411,0,
293,411,0,
294,415,0,
293,415,0,
294,410,0,
294,411,0,
295,410,0,
295,414,0,
295,414,0,
295,411,0,
295,409,0,
295,411,0,
297,414,0,
296,412,0,
296,410,0,
297,409,0,
297,411,0,
297,414,0,
297,411,0,
297,409,0,
296,408,0,
297,411,0,
298,412,0,
297,409,0,
298,408,0,
299,407,0,
298,409,0,
299,412,0,
299,408,0,
298,407,0,
300,407,0,
301,410,0,
299,411,0,
298,408,0,
300,407,0,
299,406,0,
297,410,0,
298,410,0,
297,407,0,
297,407,0,
296,406,0,
296,410,0,
294,409,0,
294,407,0,
295,405,0,
293,405,0,
293,410,0,
291,409,0,
292,404,0,
291,404,0,
291,406,0,
291,409,0,
292,408,0,
292,405,0,
293,405,0,
297,406,0,
298,410,0,
299,407,0,
302,405,0,
305,404,0,
309,407,0,
312,410,0,
316,407,0,
320,405,0,
325,404,0,
329,407,0,
335,410,0,
338,408,0,
344,405,0,
349,406,0,
355,408,0,
361,410,0,
367,407,0,
372,406,0,
378,406,0,
384,410,0,
390,410,0,
394,408,0,
399,405,0,
403,407,0,
409,410,0,
412,411,0,
418,408,0,
421,406,0,
424,407,0,
428,411,0,
431,411,0,
432,407,0,
433,408,0,
434,408,0,
435,412,0,
435,411,0,
434,409,0,
434,408,0,
433,407,0,
430,413,0,
430,411,0,
428,408,0,
425,408,0,
423,409,0,
421,413,0,
416,411,0,
414,409,0,
411,407,0,
407,410,0,
403,413,0,
399,410,0,
394,409,0,
388,409,0,
385,410,0,
379,412,0,
373,410,0,
369,408,0,
364,407,0,
359,411,0,
354,412,0,
348,410,0,
345,408,0,
341,406,0,
336,411,0,
332,412,0,
329,408,0,
325,407,0,
322,408,0,
319,411,0,
316,411,0,
313,409,0,
311,408,0,
308,408,0,
306,411,0,
306,411,0,
304,407,0,
302,408,0,
302,408,0,
301,412,0,
300,411,0,
300,408,0,
302,408,0,
301,409,0,
301,411,0,
303,410,0,
303,407,0,
304,408,0,
305,408,0,
305,412,0,
306,410,0,
307,408,0,
309,407,0,
309,409,0,
308,412,0,
309,409,0,
310,407,0,
311,407,0,
311,409,0,
310,412,0,
309,410,0,
310,408,0,
311,407,0,
312,410,0,
310,412,0,
310,409,0,
309,408,0,
311,407,0,
310,411,0,
311,411,0,
309,409,0,
309,406,0,
308,408,0,
310,410,0,
309,412,0,
308,407,0,
308,408,0,
308,407,0,
306,412,0,
307,411,0,
305,408,0,
305,408,0,
305,408,0,
304,411,0,
304,411,0,
302,409,0,
302,406,0,
301,408,0,
301,412,0,
300,411,0,
299,408,0,
297,408,0,
298,409,0,
297,412,0,
297,410,0,
295,408,0,
295,406,0,
294,409,0,
295,412,0,
293,410,0,
294,408,0,
294,408,0,
294,409,0,
294,412,0,
293,409,0,
292,408,0,
292,408,0,
293,409,0,
293,412,0,
293,409,0,
292,408,0,
293,408,0,
292,410,0,
294,413,0,
293,410,0,
294,408,0,
293,408,0,
294,410,0,
293,413,0,
294,408,0,
294,408,0,
295,407,0,
296,411,0,
297,411,0,
297,409,0,
299,408,0,
299,408,0,
300,412,0,
301,412,0,
304,408,0,
306,409,0,
308,408,0,
312,412,0,
315,410,0,
320,408,0,
324,409,0,
329,408,0,
333,413,0,
338,410,0,
343,409,0,
350,407,0,
356,410,0,
363,412,0,
368,411,0,
375,408,0,
381,409,0,
387,409,0,
392,413,0,
397,410,0,
402,409,0,
408,408,0,
412,410,0,
416,412,0,
419,411,0,
423,409,0,
427,408,0,
430,411,0,
431,413,0,
432,409,0,
433,409,0,
433,409,0,
435,412,0,
435,413,0,
434,410,0,
434,409,0,
433,408,0,
431,413,0,
429,413,0,
427,410,0,
424,410,0,
422,409,0,
419,412,0,
415,413,0,
413,410,0,
409,409,0,
405,410,0,
402,414,0,
397,412,0,
392,410,0,
390,410,0,
386,409,0,
381,414,0,
379,412,0,
373,409,0,
368,410,0,
367,411,0,
362,413,0,
358,412,0,
355,409,0,
350,409,0,
349,411,0,
345,414,0,
341,412,0,
339,409,0,
335,410,0,
333,412,0,
330,413,0,
326,411,0,
326,410,0,
324,409,0,
321,413,0,
321,414,0,
319,409,0,
316,410,0,
317,409,0,
315,411,0,
313,414,0,
314,410,0,
312,409,0,
311,409,0,
312,413,0,
311,414,0,
311,410,0,
310,408,0,
309,409,0,
311,413,0,
309,413,0,
309,408,0,
309,409,0,
310,408,0,
310,413,0,
311,411,0,
310,409,0,
309,408,0,
310,410,0,
310,412,0,
310,411,0,
309,408,0,
310,408,0,
310,409,0,
309,413,0,
308,410,0,
309,408,0,
307,408,0,
309,409,0,
307,413,0,
307,409,0,
307,408,0,
305,408,0,
306,409,0,
306,413,0,
306,409,0,
303,408,0,
304,407,0,
302,410,0,
303,411,0,
301,409,0,
301,407,0,
301,407,0,
298,410,0,
298,411,0,
297,408,0,
295,407,0,
296,406,0,
294,410,0,
294,410,0,
293,407,0,
291,406,0,
292,406,0,
292,410,0,
291,410,0,
292,406,0,
292,405,0,
292,406,0,
292,409,0,
292,408,0,
291,406,0,
292,404,0,
292,404,0,
292,409,0,
293,407,0,
292,404,0,
291,404,0,
293,404,0,
292,408,0,
292,406,0,
292,404,0,
292,404,0,
293,404,0,
292,408,0,
292,405,0,
292,402,0,
292,403,0,
293,405,0,
292,407,0,
292,404,0,
293,402,0,
293,402,0,
294,404,0,
293,407,0,
295,402,0,
296,402,0,
298,402,0,
300,404,0,
301,406,0,
303,402,0,
307,400,0,
311,401,0,
315,405,0,
319,405,0,
324,402,0,
330,400,0,
335,401,0,
342,404,0,
347,405,0,
354,401,0,
362,400,0,
368,401,0,
375,405,0,
380,404,0,
388,401,0,
394,400,0,
402,401,0,
407,405,0,
413,402,0,
418,401,0,
423,399,0,
428,402,0,
433,405,0,
435,403,0,
437,400,0,
441,400,0,
442,402,0,
443,405,0,
443,403,0,
443,399,0,
442,400,0,
442,402,0,
441,405,0,
440,402,0,
438,400,0,
436,400,0,
434,403,0,
432,404,0,
430,401,0,
425,400,0,
423,400,0,
421,403,0,
417,404,0,
414,401,0,
411,400,0,
407,399,0,
405,402,0,
400,404,0,
396,400,0,
392,400,0,
388,399,0,
384,403,0,
380,404,0,
376,399,0,
370,400,0,
367,400,0,
363,404,0,
358,402,0,
355,400,0,
349,400,0,
347,399,0,
342,404,0,
339,402,0,
335,399,0,
331,399,0,
329,399,0,
326,403,0,
325,401,0,
321,399,0,
321,398,0,
318,400,0,
317,402,0,
314,401,0,
315,398,0,
313,398,0,
312,400,0,
312,403,0,
310,400,0,
311,398,0,
311,398,0,
311,401,0,
310,403,0,
310,399,0,
309,398,0,
310,397,0,
309,401,0,
309,401,0,
310,398,0,
310,398,0,
311,397,0,
309,401,0,
309,402,0,
308,398,0,
309,397,0,
309,398,0,
309,402,0,
310,400,0,
308,398,0,
310,397,0,
309,398,0,
309,401,0,
309,401,0,
307,398,0,
307,397,0,
308,398,0,
307,402,0,
305,400,0,
307,397,0,
307,397,0,
307,398,0,
305,402,0,
306,399,0,
305,398,0,
306,396,0,
304,399,0,
304,401,0,
302,399,0,
301,396,0,
300,397,0,
299,399,0,
299,400,0,
297,399,0,
297,397,0,
297,396,0,
296,400,0,
296,402,0,
